Year,geo_name,geo_code,benes_total_cnt,total_std_payment_per_capita,total_payment_per_capita,rowid
2014,AK,02,84573.0,6523.5,8602.11,1
2014,AK,02,13294.0,8173.27,10572.99,2
2014,AK,02,71279.0,6204.12,8220.55,3
2014,AL,01,994352.0,9365.32,8655.37,4
2014,AL,01,238551.0,9223.15,8561.9,5
2014,AL,01,755801.0,9406.42,8682.4,6
2014,AR,05,614341.0,8745.69,8280.93,7
2014,AR,05,142590.0,8330.85,7972.53,8
2014,AR,05,471751.0,8858.21,8364.58,9
2014,AZ,04,1147495.0,8302.37,8889.6,10
2014,AZ,04,162026.0,9817.1,10610.39,11
2014,AZ,04,985469.0,8115.94,8677.81,12
2014,CA,06,5760925.0,8649.18,10781.54,13
2014,CA,06,762854.0,10072.7,12667.65,14
2014,CA,06,4998071.0,8374.56,10417.67,15
2014,CO,08,794491.0,7818.14,8269.36,16
2014,CO,08,108576.0,8871.31,9449.24,17
2014,CO,08,685915.0,7617.26,8044.31,18
2014,CT,09,650756.0,9322.47,11287.89,19
2014,CT,09,86341.0,10348.41,12453.28,20
2014,CT,09,564415.0,9147.23,11088.83,21
2014,DC,11,90589.0,9673.07,11608.96,22
2014,DC,11,15939.0,12784.19,15604.89,23
2014,DC,11,74650.0,8808.86,10498.96,24
2014,DE,10,182764.0,9177.79,10093.06,25
2014,DE,10,28182.0,10911.98,11973.5,26
2014,DE,10,154582.0,8878.27,9768.28,27
2014,FL,12,4081432.0,10866.29,10969.19,28
2014,FL,12,563109.0,12206.78,12450.26,29
2014,FL,12,3518323.0,10658.53,10739.64,30
2014,GA,13,1549082.0,9280.81,9166.06,31
2014,GA,13,295106.0,10969.97,10866.97,32
2014,GA,13,1253976.0,8868.98,8751.36,33
2014,HI,15,249743.0,6004.77,7248.77,34
2014,HI,15,25303.0,9056.89,10742.26,35
2014,HI,15,224440.0,5612.64,6799.93,36
2014,IA,19,589604.0,7862.27,8035.26,37
2014,IA,19,80565.0,8573.7,8768.43,38
2014,IA,19,509039.0,7747.27,7916.75,39
2014,ID,16,284359.0,7689.05,7857.83,40
2014,ID,16,44162.0,8347.46,8445.34,41
2014,ID,16,240197.0,7552.91,7736.36,42
2014,IL,17,2132736.0,9545.61,10086.55,43
2014,IL,17,311175.0,10809.69,11519.51,44
2014,IL,17,1821561.0,9337.43,9850.56,45
2014,IN,18,1183440.0,9370.22,9442.76,46
2014,IN,18,211969.0,10202.27,10388.02,47
2014,IN,18,971471.0,9180.72,9227.47,48
2014,KS,20,502551.0,9018.68,8850.01,49
2014,KS,20,76879.0,9860.12,9649.42,50
2014,KS,20,425672.0,8862.92,8702.04,51
2014,KY,21,888198.0,9102.52,8891.39,52
2014,KY,21,214988.0,8642.7,8565.95,53
2014,KY,21,673210.0,9266.97,9007.78,54
2014,LA,22,810349.0,10997.31,10514.94,55
2014,LA,22,171921.0,11545.11,11267.17,56
2014,LA,22,638428.0,10831.02,10286.6,57
2014,MA,25,1248444.0,9053.59,10865.59,58
2014,MA,25,215052.0,9132.81,10979.07,59
2014,MA,25,1033392.0,9035.23,10839.3,60
2014,MD,24,953240.0,9393.96,11314.67,61
2014,MD,24,135208.0,12084.93,14875.26,62
2014,MD,24,818032.0,8936.65,10709.58,63
2014,ME,23,314040.0,7872.33,8260.67,64
2014,ME,23,61681.0,7649.0,7977.53,65
2014,ME,23,252359.0,7938.35,8344.37,66
2014,MI,26,1948340.0,9767.46,10288.64,67
2014,MI,26,366383.0,9962.26,10513.41,68
2014,MI,26,1581957.0,9713.35,10226.21,69
2014,MN,27,933686.0,7943.79,8759.82,70
2014,MN,27,131146.0,8695.16,9614.13,71
2014,MN,27,802540.0,7684.26,8464.73,72
2014,MO,29,1169488.0,9183.87,9098.97,73
2014,MO,29,224353.0,10113.95,10137.95,74
2014,MO,29,945135.0,8948.06,8835.54,75
2014,MS,28,575816.0,10188.02,9612.3,76
2014,MS,28,137935.0,10586.6,10141.17,77
2014,MS,28,437881.0,10063.44,9447.01,78
2014,MT,30,204770.0,6898.79,7254.29,79
2014,MT,30,29578.0,7407.27,7739.15,80
2014,MT,30,175192.0,6812.77,7172.27,81
2014,NC,37,1804276.0,8697.62,8805.07,82
2014,NC,37,337535.0,9767.32,9987.13,83
2014,NC,37,1466741.0,8425.13,8503.95,84
2014,ND,38,121804.0,7982.74,8147.38,85
2014,ND,38,14972.0,8748.52,8855.35,86
2014,ND,38,106832.0,7868.56,8041.82,87
2014,NE,31,321670.0,8493.31,8738.85,88
2014,NE,31,43675.0,9616.05,9869.02,89
2014,NE,31,277995.0,8326.56,8570.99,90
2014,NH,33,269116.0,7829.93,8689.49,91
2014,NH,33,48139.0,7779.86,8647.5,92
2014,NH,33,220977.0,7840.34,8698.23,93
2014,NJ,34,1540510.0,9886.37,11447.5,94
2014,NJ,34,208249.0,11014.27,12764.01,95
2014,NJ,34,1332261.0,9712.38,11244.41,96
2014,NM,35,378861.0,7273.58,7768.34,97
2014,NM,35,66660.0,7871.86,8492.81,98
2014,NM,35,312201.0,7129.53,7593.9,99
2014,NV,32,456431.0,9025.07,9996.92,100
2014,NV,32,64718.0,11148.84,12347.34,101
2014,NV,32,391713.0,8631.14,9560.95,102
2014,NY,36,3443701.0,9174.02,11217.26,103
2014,NY,36,544349.0,9312.72,11250.96,104
2014,NY,36,2899352.0,9143.43,11209.83,105
2014,OH,39,2219993.0,9753.61,9859.92,106
2014,OH,39,372748.0,10447.62,10684.74,107
2014,OH,39,1847245.0,9571.32,9643.27,108
2014,OK,40,700693.0,9605.74,9236.44,109
2014,OK,40,132274.0,10310.62,10072.13,110
2014,OK,40,568419.0,9441.52,9041.75,111
2014,OR,41,764398.0,6871.67,7701.17,112
2014,OR,41,110884.0,7552.98,8441.48,113
2014,OR,41,653514.0,6726.17,7543.07,114
2014,PA,42,2616369.0,9484.6,10020.9,115
2014,PA,42,425084.0,9660.93,10406.59,116
2014,PA,42,2191285.0,9445.97,9936.4,117
2014,PR,72,756555.0,6451.31,5387.44,118
2014,PR,72,186918.0,9878.29,8184.56,119
2014,PR,72,569637.0,5709.36,4781.86,120
2014,RI,44,209541.0,8836.93,10099.72,121
2014,RI,44,37957.0,8616.0,9951.15,122
2014,RI,44,171584.0,8905.44,10145.79,123
2014,SC,45,953629.0,8856.52,8761.51,124
2014,SC,45,181505.0,10036.94,9966.14,125
2014,SC,45,772124.0,8612.03,8512.01,126
2014,SD,46,159626.0,7719.55,8040.45,127
2014,SD,46,19901.0,8815.66,9228.53,128
2014,SD,46,139725.0,7552.28,7859.15,129
2014,TN,47,1267265.0,9419.88,8913.6,130
2014,TN,47,260861.0,10180.29,9760.37,131
2014,TN,47,1006404.0,9238.62,8711.75,132
2014,TX,48,3703369.0,10819.58,10841.14,133
2014,TX,48,602452.0,13137.26,13296.75,134
2014,TX,48,3100917.0,10365.24,10359.76,135
2014,Territory,,0.0,0.0,0.0,136
2014,Territory,,0.0,0.0,0.0,137
2014,Territory,,0.0,0.0,0.0,138
2014,UT,49,350202.0,8253.42,8310.46,139
2014,UT,49,50828.0,8721.7,8607.88,140
2014,UT,49,299374.0,8174.94,8260.61,141
2014,VA,51,1378831.0,8387.06,8550.72,142
2014,VA,51,218034.0,9951.38,10099.05,143
2014,VA,51,1160797.0,8134.26,8300.51,144
2014,VI,,19519.0,4888.58,4972.35,145
2014,VI,,1883.0,6468.06,6775.68,146
2014,VI,,17636.0,4726.94,4787.8,147
2014,VT,50,134317.0,7050.65,8065.07,148
2014,VT,50,23099.0,7174.69,8149.86,149
2014,VT,50,111218.0,7023.59,8046.58,150
2014,WA,53,1206057.0,7386.45,8240.41,151
2014,WA,53,182360.0,7831.28,8688.21,152
2014,WA,53,1023697.0,7299.97,8153.35,153
2014,WI,55,1075232.0,7950.25,8344.66,154
2014,WI,55,165329.0,8565.64,8941.7,155
2014,WI,55,909903.0,7814.58,8213.04,156
2014,WV,54,430942.0,8528.56,8419.58,157
2014,WV,54,98073.0,8140.73,8076.2,158
2014,WV,54,332869.0,8660.79,8536.66,159
2014,WY,56,96812.0,7152.17,7971.9,160
2014,WY,56,13192.0,8207.82,8997.42,161
2014,WY,56,83620.0,6989.45,7813.83,162
2014,ZZ,,0.0,0.0,0.0,163
2014,ZZ,,0.0,0.0,0.0,164
2014,ZZ,,0.0,0.0,0.0,165
2015,AK,02,88678.0,6758.31,8773.75,166
2015,AK,02,13372.0,8508.59,10932.67,167
2015,AK,02,75306.0,6435.31,8375.34,168
2015,AL,01,1015982.0,9786.82,8914.19,169
2015,AL,01,239926.0,9731.09,8895.43,170
2015,AL,01,776056.0,9802.36,8919.42,171
2015,AR,05,624866.0,9113.49,8518.64,172
2015,AR,05,142696.0,8644.91,8162.55,173
2015,AR,05,482170.0,9236.25,8611.93,174
2015,AZ,04,1192191.0,8595.79,9053.62,175
2015,AZ,04,162680.0,10347.64,10985.27,176
2015,AZ,04,1029511.0,8395.75,8833.06,177
2015,CA,06,5939098.0,8956.63,11117.9,178
2015,CA,06,758962.0,10463.35,13110.32,179
2015,CA,06,5180136.0,8674.27,10744.51,180
2015,CO,08,826793.0,8072.09,8447.13,181
2015,CO,08,109185.0,9287.44,9788.01,182
2015,CO,08,717608.0,7848.73,8200.7,183
2015,CT,09,661709.0,9684.82,11506.01,184
2015,CT,09,86689.0,10623.62,12540.18,185
2015,CT,09,575020.0,9525.03,11329.99,186
2015,DC,11,92585.0,9881.52,11678.4,187
2015,DC,11,16018.0,13061.22,15653.11,188
2015,DC,11,76567.0,9028.7,10612.35,189
2015,DE,10,189247.0,9414.29,10174.36,190
2015,DE,10,28424.0,11215.45,12069.5,191
2015,DE,10,160823.0,9113.34,9857.7,192
2015,FL,12,4224788.0,11078.29,11033.64,193
2015,FL,12,574427.0,12451.91,12545.97,194
2015,FL,12,3650361.0,10872.21,10806.76,195
2015,GA,13,1602402.0,9606.04,9342.39,196
2015,GA,13,298291.0,11382.44,11093.76,197
2015,GA,13,1304111.0,9187.8,8930.03,198
2015,HI,15,257417.0,6265.55,7583.08,199
2015,HI,15,25120.0,9931.76,11933.89,200
2015,HI,15,232297.0,5816.5,7050.18,201
2015,IA,19,601118.0,8187.82,8330.4,202
2015,IA,19,80694.0,9071.19,9241.84,203
2015,IA,19,520424.0,8047.98,8186.11,204
2015,ID,16,295917.0,7946.34,7995.51,205
2015,ID,16,44943.0,8724.39,8660.27,206
2015,ID,16,250974.0,7790.31,7862.2,207
2015,IL,17,2173039.0,9739.27,10182.34,208
2015,IL,17,310032.0,11089.0,11707.31,209
2015,IL,17,1863007.0,9516.72,9930.9,210
2015,IN,18,1210639.0,9672.35,9661.67,211
2015,IN,18,214338.0,10505.71,10550.16,212
2015,IN,18,996301.0,9483.03,9459.82,213
2015,KS,20,512903.0,9357.49,9074.01,214
2015,KS,20,76791.0,10227.24,9871.61,215
2015,KS,20,436112.0,9201.07,8930.56,216
2015,KY,21,905246.0,9425.76,9098.84,217
2015,KY,21,213829.0,9064.0,8842.82,218
2015,KY,21,691417.0,9550.36,9187.02,219
2015,LA,22,830835.0,11265.53,10656.21,220
2015,LA,22,173299.0,11937.76,11515.91,221
2015,LA,22,657536.0,11068.88,10404.73,222
2015,MA,25,1278414.0,9325.27,11188.72,223
2015,MA,25,216757.0,9317.83,11232.83,224
2015,MA,25,1061657.0,9327.03,11178.23,225
2015,MD,24,980228.0,9526.76,11582.94,226
2015,MD,24,136728.0,11991.56,15032.27,227
2015,MD,24,843500.0,9114.52,11006.04,228
2015,ME,23,321446.0,8214.41,8597.99,229
2015,ME,23,61760.0,8055.47,8384.22,230
2015,ME,23,259686.0,8261.25,8660.99,231
2015,MI,26,1991003.0,10011.31,10425.35,232
2015,MI,26,368052.0,10218.05,10628.98,233
2015,MI,26,1622951.0,9957.39,10372.24,234
2015,MN,27,959696.0,8322.99,9133.73,235
2015,MN,27,131967.0,9022.43,9900.6,236
2015,MN,27,827729.0,8073.52,8860.21,237
2015,MO,29,1193386.0,9447.99,9271.97,238
2015,MO,29,225641.0,10420.86,10343.56,239
2015,MO,29,967745.0,9204.08,9003.33,240
2015,MS,28,586938.0,10633.4,9874.25,241
2015,MS,28,137329.0,10930.66,10308.89,242
2015,MS,28,449609.0,10543.41,9742.69,243
2015,MT,30,211460.0,7251.19,7595.59,244
2015,MT,30,29546.0,7738.27,8083.41,245
2015,MT,30,181914.0,7171.04,7515.32,246
2015,NC,37,1858180.0,9048.27,9043.09,247
2015,NC,37,338919.0,10256.57,10333.96,248
2015,NC,37,1519261.0,8750.98,8725.47,249
2015,ND,38,124193.0,8173.37,8328.37,250
2015,ND,38,14960.0,9220.9,9241.12,251
2015,ND,38,109233.0,8017.68,8192.7,252
2015,NE,31,330288.0,8941.52,9139.48,253
2015,NE,31,44582.0,9828.1,9980.27,254
2015,NE,31,285706.0,8811.51,9016.18,255
2015,NH,33,277055.0,8012.94,8870.05,256
2015,NH,33,48915.0,8015.8,8891.5,257
2015,NH,33,228140.0,8012.36,8865.65,258
2015,NJ,34,1569133.0,10084.51,11672.67,259
2015,NJ,34,208577.0,11085.0,12869.78,260
2015,NJ,34,1360556.0,9929.39,11487.07,261
2015,NM,35,390962.0,7501.07,7868.94,262
2015,NM,35,67358.0,8018.04,8465.26,263
2015,NM,35,323604.0,7382.86,7732.58,264
2015,NV,32,477218.0,9253.09,10183.94,265
2015,NV,32,66563.0,11619.78,12763.88,266
2015,NV,32,410655.0,8830.45,9723.22,267
2015,NY,36,3509368.0,9494.81,11449.08,268
2015,NY,36,543169.0,9624.64,11434.14,269
2015,NY,36,2966199.0,9466.95,11452.28,270
2015,OH,39,2266485.0,9692.87,9698.14,271
2015,OH,39,376203.0,10135.92,10229.38,272
2015,OH,39,1890282.0,9587.56,9571.86,273
2015,OK,40,714649.0,10103.12,9621.01,274
2015,OK,40,132687.0,10852.6,10438.75,275
2015,OK,40,581962.0,9932.19,9434.51,276
2015,OR,41,793206.0,7222.37,8067.03,277
2015,OR,41,112228.0,7934.76,8848.41,278
2015,OR,41,680978.0,7074.1,7904.4,279
2015,PA,42,2661938.0,9755.77,10233.86,280
2015,PA,42,426731.0,10080.68,10773.65,281
2015,PA,42,2235207.0,9686.25,10118.36,282
2015,PR,72,765207.0,6796.46,5541.22,283
2015,PR,72,184390.0,11083.59,8903.84,284
2015,PR,72,580817.0,5872.75,4816.69,285
2015,RI,44,213357.0,9067.78,10332.37,286
2015,RI,44,38180.0,8915.35,10315.38,287
2015,RI,44,175177.0,9112.57,10337.37,288
2015,SC,45,987819.0,9069.49,8826.64,289
2015,SC,45,182532.0,10276.62,10042.8,290
2015,SC,45,805287.0,8830.79,8586.15,291
2015,SD,46,164087.0,8067.75,8373.78,292
2015,SD,46,19973.0,9531.34,9873.73,293
2015,SD,46,144114.0,7846.07,8146.6,294
2015,TN,47,1298123.0,9735.87,9077.7,295
2015,TN,47,261932.0,10584.26,9925.65,296
2015,TN,47,1036191.0,9543.68,8885.61,297
2015,TX,48,3829645.0,11077.63,10955.09,298
2015,TX,48,606476.0,13435.67,13394.6,299
2015,TX,48,3223169.0,10643.8,10506.28,300
2015,Territory,,0.0,0.0,0.0,301
2015,Territory,,0.0,0.0,0.0,302
2015,Territory,,0.0,0.0,0.0,303
2015,UT,49,363569.0,8537.24,8557.33,304
2015,UT,49,51392.0,9299.0,9184.57,305
2015,UT,49,312177.0,8415.95,8457.46,306
2015,VA,51,1418401.0,8655.39,8734.13,307
2015,VA,51,218389.0,10323.89,10353.08,308
2015,VA,51,1200012.0,8397.41,8483.81,309
2015,VI,,20013.0,4841.36,4984.78,310
2015,VI,,1898.0,6339.99,6952.43,311
2015,VI,,18115.0,4691.32,4787.78,312
2015,VT,50,137870.0,7391.22,8416.79,313
2015,VT,50,23034.0,7508.3,8525.03,314
2015,VT,50,114836.0,7366.34,8393.8,315
2015,WA,53,1252610.0,7619.39,8449.59,316
2015,WA,53,184401.0,7963.0,8787.51,317
2015,WA,53,1068209.0,7554.81,8386.08,318
2015,WI,55,1103412.0,8238.42,8585.45,319
2015,WI,55,167244.0,8864.11,9178.98,320
2015,WI,55,936168.0,8099.24,8453.43,321
2015,WV,54,436477.0,8916.66,8719.57,322
2015,WV,54,96482.0,8449.46,8298.92,323
2015,WV,54,339995.0,9069.61,8857.28,324
2015,WY,56,100001.0,7565.03,8406.58,325
2015,WY,56,13333.0,8702.92,9519.8,326
2015,WY,56,86668.0,7393.56,8238.82,327
2015,ZZ,,0.0,0.0,0.0,328
2015,ZZ,,0.0,0.0,0.0,329
2015,ZZ,,0.0,0.0,0.0,330
2016,AK,02,92923.0,6846.57,9209.86,331
2016,AK,02,13391.0,9067.85,12095.23,332
2016,AK,02,79532.0,6457.88,8704.97,333
2016,AL,01,1035191.0,9888.06,9015.9,334
2016,AL,01,238045.0,9986.18,9088.34,335
2016,AL,01,797146.0,9861.64,8996.39,336
2016,AR,05,634739.0,9304.23,8666.28,337
2016,AR,05,142267.0,9021.82,8440.72,338
2016,AR,05,492472.0,9376.13,8723.71,339
2016,AZ,04,1235820.0,8692.03,9196.92,340
2016,AZ,04,161667.0,10687.83,11365.09,341
2016,AZ,04,1074153.0,8478.35,8964.79,342
2016,CA,06,6095984.0,9163.91,11481.52,343
2016,CA,06,745269.0,10808.98,13684.8,344
2016,CA,06,5350715.0,8863.82,11079.59,345
2016,CO,08,857579.0,8158.13,8556.63,346
2016,CO,08,108417.0,9572.99,10105.35,347
2016,CO,08,749162.0,7910.47,8285.54,348
2016,CT,09,672511.0,9733.02,11621.37,349
2016,CT,09,86199.0,10956.02,12988.46,350
2016,CT,09,586312.0,9530.02,11394.46,351
2016,DC,11,94123.0,10079.3,11864.13,352
2016,DC,11,15941.0,13382.23,16033.76,353
2016,DC,11,78182.0,9235.87,10799.39,354
2016,DE,10,195642.0,9449.39,10288.22,355
2016,DE,10,28394.0,11609.32,12583.34,356
2016,DE,10,167248.0,9099.43,9916.36,357
2016,FL,12,4355007.0,11040.65,11015.13,358
2016,FL,12,574978.0,12637.84,12691.31,359
2016,FL,12,3780029.0,10813.84,10777.11,360
2016,GA,13,1651904.0,9639.43,9398.68,361
2016,GA,13,297755.0,11548.41,11256.25,362
2016,GA,13,1354149.0,9209.72,8980.55,363
2016,HI,15,264207.0,6441.13,7743.52,364
2016,HI,15,24674.0,10942.23,13083.02,365
2016,HI,15,239533.0,5920.09,7125.43,366
2016,IA,19,614453.0,8184.74,8300.79,367
2016,IA,19,80916.0,9264.64,9385.63,368
2016,IA,19,533537.0,8013.54,8128.8,369
2016,ID,16,308167.0,8013.91,8058.18,370
2016,ID,16,45342.0,8829.89,8748.18,371
2016,ID,16,262825.0,7857.49,7925.91,372
2016,IL,17,2212951.0,9894.28,10375.32,373
2016,IL,17,306714.0,11546.68,12152.69,374
2016,IL,17,1906237.0,9621.69,10082.11,375
2016,IN,18,1237603.0,9692.45,9666.27,376
2016,IN,18,214379.0,10616.01,10593.29,377
2016,IN,18,1023224.0,9487.98,9461.04,378
2016,KS,20,523621.0,9438.49,9124.55,379
2016,KS,20,76116.0,10470.52,10042.9,380
2016,KS,20,447505.0,9259.36,8965.15,381
2016,KY,21,922288.0,9470.02,9165.73,382
2016,KY,21,211296.0,9057.49,8833.02,383
2016,KY,21,710992.0,9605.29,9274.83,384
2016,LA,22,851190.0,11399.54,10742.29,385
2016,LA,22,172725.0,12330.48,11792.14,386
2016,LA,22,678465.0,11141.71,10451.53,387
2016,MA,25,1304985.0,9411.32,11283.25,388
2016,MA,25,216146.0,9654.81,11619.2,389
2016,MA,25,1088839.0,9353.24,11203.1,390
2016,MD,24,1006621.0,9559.97,11549.6,391
2016,MD,24,136868.0,12124.59,15032.77,392
2016,MD,24,869753.0,9141.69,10981.51,393
2016,ME,23,328711.0,8390.1,8741.46,394
2016,ME,23,61303.0,8400.25,8641.44,395
2016,ME,23,267408.0,8387.16,8770.44,396
2016,MI,26,2033388.0,9996.65,10446.77,397
2016,MI,26,365396.0,10434.3,10849.07,398
2016,MI,26,1667992.0,9885.32,10344.44,399
2016,MN,27,986969.0,8451.51,9258.47,400
2016,MN,27,131037.0,9331.73,10228.77,401
2016,MN,27,855932.0,8134.29,8908.78,402
2016,MO,29,1216431.0,9520.99,9318.05,403
2016,MO,29,224192.0,10741.18,10587.35,404
2016,MO,29,992239.0,9226.14,9011.33,405
2016,MS,28,597070.0,10704.58,9908.12,406
2016,MS,28,135690.0,11308.69,10599.51,407
2016,MS,28,461380.0,10529.81,9708.1,408
2016,MT,30,218696.0,7395.9,7773.61,409
2016,MT,30,29391.0,7991.87,8352.69,410
2016,MT,30,189305.0,7301.25,7681.65,411
2016,NC,37,1909894.0,9064.94,9100.68,412
2016,NC,37,336340.0,10340.34,10434.13,413
2016,NC,37,1573554.0,8766.0,8788.12,414
2016,ND,38,127083.0,8319.36,8532.38,415
2016,ND,38,14877.0,9366.03,9454.73,416
2016,ND,38,112206.0,8164.66,8396.05,417
2016,NE,31,338038.0,9025.09,9129.28,418
2016,NE,31,44316.0,10166.36,10136.42,419
2016,NE,31,293722.0,8864.58,8987.65,420
