Year,geo_name,geo_code,benes_total_cnt,total_std_payment_per_capita,total_payment_per_capita,rowid
2016,NH,33,285643.0,8176.62,8997.68,421
2016,NH,33,49242.0,8443.66,9267.5,422
2016,NH,33,236401.0,8123.21,8943.71,423
2016,NJ,34,1597276.0,10185.05,11874.7,424
2016,NJ,34,207630.0,11457.36,13409.32,425
2016,NJ,34,1389646.0,9994.93,11645.38,426
2016,NM,35,403105.0,7711.43,8027.86,427
2016,NM,35,67185.0,8638.65,9005.99,428
2016,NM,35,335920.0,7512.12,7817.6,429
2016,NV,32,496161.0,9346.52,10325.39,430
2016,NV,32,67143.0,11781.9,13001.24,431
2016,NV,32,429018.0,8928.42,9866.02,432
2016,NY,36,3570148.0,9670.62,11761.66,433
2016,NY,36,537144.0,10041.58,12001.95,434
2016,NY,36,3033004.0,9594.98,11712.66,435
2016,OH,39,2312888.0,9732.6,9776.56,436
2016,OH,39,375668.0,10493.74,10576.91,437
2016,OH,39,1937220.0,9574.43,9610.24,438
2016,OK,40,727451.0,10277.87,9765.54,439
2016,OK,40,131411.0,10934.69,10457.73,440
2016,OK,40,596040.0,10132.84,9612.69,441
2016,OR,41,820501.0,7281.85,8208.82,442
2016,OR,41,112342.0,8155.17,9177.84,443
2016,OR,41,708159.0,7106.99,8014.79,444
2016,PA,42,2707567.0,9714.22,10222.63,445
2016,PA,42,423421.0,10300.17,11023.32,446
2016,PA,42,2284146.0,9594.76,10059.39,447
2016,PR,72,771489.0,6831.11,5614.53,448
2016,PR,72,177834.0,11382.7,9109.22,449
2016,PR,72,593655.0,5898.1,4898.16,450
2016,RI,44,217264.0,8907.4,10175.91,451
2016,RI,44,38194.0,8674.85,10053.73,452
2016,RI,44,179070.0,8965.99,10206.69,453
2016,SC,45,1019854.0,9014.31,8776.22,454
2016,SC,45,181011.0,10432.96,10136.72,455
2016,SC,45,838843.0,8745.14,8518.08,456
2016,SD,46,168903.0,8159.05,8492.89,457
2016,SD,46,19993.0,10078.93,10537.66,458
2016,SD,46,148910.0,7870.61,8185.68,459
2016,TN,47,1327502.0,9749.3,9124.47,460
2016,TN,47,259467.0,10788.56,10094.97,461
2016,TN,47,1068035.0,9529.89,8919.58,462
2016,TX,48,3950816.0,11214.42,11081.25,463
2016,TX,48,603849.0,13903.18,13818.18,464
2016,TX,48,3346967.0,10742.85,10601.23,465
2016,Territory,,0.0,0.0,0.0,466
2016,Territory,,0.0,0.0,0.0,467
2016,Territory,,0.0,0.0,0.0,468
2016,UT,49,376643.0,8558.37,8635.5,469
2016,UT,49,51276.0,9711.9,9613.87,470
2016,UT,49,325367.0,8384.27,8487.84,471
2016,VA,51,1456665.0,8760.89,8879.26,472
2016,VA,51,217128.0,10622.55,10680.25,473
2016,VA,51,1239537.0,8486.91,8614.21,474
2016,VI,,20459.0,4713.54,5192.61,475
2016,VI,,1845.0,6030.31,6571.43,476
2016,VI,,18614.0,4588.59,5061.78,477
2016,VT,50,141832.0,7540.94,8540.27,478
2016,VT,50,23081.0,7806.99,8767.56,479
2016,VT,50,118751.0,7486.18,8493.48,480
2016,WA,53,1296345.0,7680.17,8602.3,481
2016,WA,53,184445.0,8073.4,8978.08,482
2016,WA,53,1111900.0,7609.36,8534.63,483
2016,WI,55,1133665.0,8247.74,8560.36,484
2016,WI,55,167528.0,9242.71,9483.88,485
2016,WI,55,966137.0,8033.97,8361.94,486
2016,WV,54,441957.0,9070.55,8881.45,487
2016,WV,54,94471.0,8883.75,8695.23,488
2016,WV,54,347486.0,9129.2,8939.91,489
2016,WY,56,103425.0,7680.36,8542.13,490
2016,WY,56,13339.0,9182.69,10057.89,491
2016,WY,56,90086.0,7462.28,8322.1,492
2016,ZZ,,0.0,0.0,0.0,493
2016,ZZ,,0.0,0.0,0.0,494
2016,ZZ,,0.0,0.0,0.0,495
2017,AK,02,96894.0,7056.99,9552.73,496
2017,AK,02,13207.0,9558.41,12861.86,497
2017,AK,02,83687.0,6643.71,9006.01,498
2017,AL,01,1052701.0,10395.08,9454.96,499
2017,AL,01,235154.0,10190.18,9269.14,500
2017,AL,01,817547.0,10454.87,9509.18,501
2017,AR,05,643893.0,9666.04,8994.13,502
2017,AR,05,141163.0,9355.52,8734.09,503
2017,AR,05,502730.0,9741.28,9057.14,504
2017,AZ,04,1280345.0,8925.76,9540.85,505
2017,AZ,04,160825.0,10836.81,11637.86,506
2017,AZ,04,1119520.0,8734.83,9331.33,507
2017,CA,06,6245841.0,9429.77,11850.97,508
2017,CA,06,727353.0,11279.95,14311.4,509
2017,CA,06,5518488.0,9108.5,11423.73,510
2017,CO,08,888933.0,8415.9,8896.53,511
2017,CO,08,106882.0,10008.91,10599.41,512
2017,CO,08,782051.0,8154.8,8617.42,513
2017,CT,09,685365.0,9963.87,11898.21,514
2017,CT,09,85669.0,11296.29,13360.17,515
2017,CT,09,599696.0,9749.63,11663.14,516
2017,DC,11,95415.0,10295.79,12118.82,517
2017,DC,11,15753.0,14000.88,16829.14,518
2017,DC,11,79662.0,9415.79,11000.06,519
2017,DE,10,202288.0,9506.17,10415.43,520
2017,DE,10,28188.0,11511.34,12528.31,521
2017,DE,10,174100.0,9204.67,10097.74,522
2017,FL,12,4482799.0,11186.14,11166.23,523
2017,FL,12,572528.0,12939.22,13013.38,524
2017,FL,12,3910271.0,10952.04,10919.56,525
2017,GA,13,1700783.0,9919.99,9699.55,526
2017,GA,13,296894.0,11988.33,11683.92,527
2017,GA,13,1403889.0,9474.72,9272.36,528
2017,HI,15,271605.0,6675.06,7996.35,529
2017,HI,15,24311.0,11163.91,13198.55,530
2017,HI,15,247294.0,6184.09,7427.37,531
2017,IA,19,627084.0,8506.05,8622.96,532
2017,IA,19,80660.0,9661.39,9736.17,533
2017,IA,19,546424.0,8330.29,8453.61,534
2017,ID,16,320592.0,8156.96,8206.4,535
2017,ID,16,45388.0,8936.32,8869.0,536
2017,ID,16,275204.0,8014.25,8085.06,537
2017,IL,17,2252496.0,10118.76,10645.58,538
2017,IL,17,302773.0,11812.36,12459.79,539
2017,IL,17,1949723.0,9846.89,10354.34,540
2017,IN,18,1262908.0,9841.4,9864.74,541
2017,IN,18,212785.0,10836.29,10901.3,542
2017,IN,18,1050123.0,9630.55,9645.06,543
2017,KS,20,535130.0,9777.67,9467.88,544
2017,KS,20,75539.0,10823.8,10411.64,545
2017,KS,20,459591.0,9606.49,9313.44,546
2017,KY,21,936714.0,9811.0,9544.62,547
2017,KY,21,208235.0,9540.99,9333.18,548
2017,KY,21,728479.0,9894.88,9610.3,549
2017,LA,22,868977.0,11539.09,10914.25,550
2017,LA,22,171089.0,12623.54,12081.1,551
2017,LA,22,697888.0,11254.1,10607.6,552
2017,MA,25,1334803.0,9590.56,11455.82,553
2017,MA,25,213804.0,9815.11,11741.37,554
2017,MA,25,1120999.0,9539.72,11391.17,555
2017,MD,24,1032279.0,9805.56,11969.85,556
2017,MD,24,135820.0,12386.76,15591.08,557
2017,MD,24,896459.0,9394.97,11393.82,558
2017,ME,23,336446.0,8610.68,9011.01,559
2017,ME,23,60434.0,8686.56,8947.92,560
2017,ME,23,276012.0,8589.16,9028.91,561
2017,MI,26,2072824.0,10102.89,10568.06,562
2017,MI,26,360807.0,10529.31,10947.55,563
2017,MI,26,1712017.0,9997.89,10474.62,564
2017,MN,27,1012838.0,8719.05,9589.02,565
2017,MN,27,129489.0,9616.14,10575.45,566
2017,MN,27,883349.0,8400.44,9238.68,567
2017,MO,29,1237806.0,9827.81,9606.58,568
2017,MO,29,221151.0,11141.27,10953.96,569
2017,MO,29,1016655.0,9523.91,9294.83,570
2017,MS,28,606549.0,10998.49,10174.59,571
2017,MS,28,133787.0,11681.3,10919.98,572
2017,MS,28,472762.0,10809.81,9968.62,573
2017,MT,30,225947.0,7650.58,8068.8,574
2017,MT,30,28942.0,8309.35,8701.66,575
2017,MT,30,197005.0,7550.66,7972.81,576
2017,NC,37,1961846.0,9297.85,9334.55,577
2017,NC,37,333638.0,10634.91,10731.09,578
2017,NC,37,1628208.0,8998.21,9021.58,579
2017,ND,38,130344.0,8672.24,8962.66,580
2017,ND,38,14846.0,9945.07,10012.33,581
2017,ND,38,115498.0,8494.53,8816.1,582
2017,NE,31,345867.0,9265.75,9451.73,583
2017,NE,31,43707.0,10457.13,10514.37,584
2017,NE,31,302160.0,9107.24,9310.35,585
2017,NH,33,294240.0,8376.97,9296.9,586
2017,NH,33,49171.0,8517.51,9462.51,587
2017,NH,33,245069.0,8349.8,9264.88,588
2017,NJ,34,1626034.0,10400.62,12158.45,589
2017,NJ,34,205359.0,11721.45,13708.78,590
2017,NJ,34,1420675.0,10211.81,11936.83,591
2017,NM,35,415222.0,7931.46,8243.2,592
2017,NM,35,67245.0,9033.74,9418.25,593
2017,NM,35,347977.0,7710.23,8007.38,594
2017,NV,32,515647.0,9646.18,10657.57,595
2017,NV,32,67763.0,12364.33,13703.08,596
2017,NV,32,447884.0,9197.63,10155.0,597
2017,NY,36,3639620.0,10003.87,12141.35,598
2017,NY,36,530781.0,10432.2,12463.11,599
2017,NY,36,3108839.0,9919.73,12078.14,600
2017,OH,39,2356849.0,10017.65,10043.69,601
2017,OH,39,372561.0,10860.11,10911.68,602
2017,OH,39,1984288.0,9853.53,9874.6,603
2017,OK,40,740657.0,10661.32,10222.46,604
2017,OK,40,130610.0,11432.41,11033.87,605
2017,OK,40,610047.0,10496.79,10049.32,606
2017,OR,41,845401.0,7503.93,8450.79,607
2017,OR,41,111067.0,8465.71,9472.97,608
2017,OR,41,734334.0,7318.42,8253.63,609
2017,PA,42,2753347.0,9884.28,10439.02,610
2017,PA,42,418755.0,10575.49,11367.49,611
2017,PA,42,2334592.0,9749.57,10258.08,612
2017,PR,72,757231.0,6523.91,5566.52,613
2017,PR,72,166262.0,11650.53,9507.03,614
2017,PR,72,590969.0,5553.68,4820.77,615
2017,RI,44,221438.0,9098.27,10307.86,616
2017,RI,44,37683.0,8898.03,10078.6,617
2017,RI,44,183755.0,9135.63,10350.63,618
2017,SC,45,1050911.0,9287.79,9071.03,619
2017,SC,45,179309.0,10947.81,10646.95,620
2017,SC,45,871602.0,8992.68,8790.87,621
2017,SD,46,173490.0,8405.77,8739.18,622
2017,SD,46,19867.0,10414.42,10887.09,623
2017,SD,46,153623.0,8116.76,8430.13,624
2017,TN,47,1354945.0,9993.31,9393.25,625
2017,TN,47,256709.0,11223.02,10550.47,626
2017,TN,47,1098236.0,9752.59,9166.73,627
2017,TX,48,4076427.0,11289.97,11187.76,628
2017,TX,48,600319.0,14011.67,13949.79,629
2017,TX,48,3476108.0,10841.77,10732.92,630
2017,Territory,,0.0,0.0,0.0,631
2017,Territory,,0.0,0.0,0.0,632
2017,Territory,,0.0,0.0,0.0,633
2017,UT,49,389726.0,8790.04,8905.9,634
2017,UT,49,50942.0,9779.03,9700.62,635
2017,UT,49,338784.0,8648.38,8792.06,636
2017,VA,51,1494571.0,8995.71,9120.39,637
2017,VA,51,215635.0,10769.68,10839.96,638
2017,VA,51,1278936.0,8741.96,8874.41,639
2017,VI,,20447.0,4690.69,5186.0,640
2017,VI,,1717.0,6105.22,6612.11,641
2017,VI,,18730.0,4566.27,5060.57,642
2017,VT,50,145641.0,7669.66,8732.87,643
2017,VT,50,22962.0,8003.71,9073.06,644
2017,VT,50,122679.0,7602.71,8664.69,645
2017,WA,53,1338611.0,7885.32,8784.65,646
2017,WA,53,182468.0,8458.56,9321.24,647
2017,WA,53,1156143.0,7787.59,8693.17,648
2017,WI,55,1162224.0,8416.52,8769.93,649
2017,WI,55,167067.0,9401.73,9674.61,650
2017,WI,55,995157.0,8214.72,8584.63,651
2017,WV,54,447065.0,9412.1,9225.94,652
2017,WV,54,92429.0,9138.08,8918.89,653
2017,WV,54,354636.0,9495.0,9318.84,654
2017,WY,56,107081.0,7833.1,8715.26,655
2017,WY,56,13367.0,9449.8,10195.39,656
2017,WY,56,93714.0,7607.38,8508.61,657
2017,ZZ,,0.0,0.0,0.0,658
2017,ZZ,,0.0,0.0,0.0,659
2017,ZZ,,0.0,0.0,0.0,660
2018,AK,02,101382.0,7489.72,9986.29,661
2018,AK,02,13094.0,10254.74,13536.34,662
2018,AK,02,88288.0,7059.95,9434.5,663
2018,AL,01,1076245.0,10752.74,9813.12,664
2018,AL,01,232483.0,10665.83,9772.76,665
2018,AL,01,843762.0,10776.4,9824.12,666
2018,AR,05,657063.0,10063.19,9382.98,667
2018,AR,05,140298.0,9969.93,9331.27,668
2018,AR,05,516765.0,10084.29,9394.68,669
2018,AZ,04,1329800.0,9145.03,9625.67,670
2018,AZ,04,160358.0,11236.32,11949.95,671
2018,AZ,04,1169442.0,8951.12,9410.16,672
2018,CA,06,6418955.0,9832.7,12252.11,673
2018,CA,06,711831.0,11858.64,14904.13,674
2018,CA,06,5707124.0,9496.69,11812.26,675
2018,CO,08,924433.0,8762.62,9213.55,676
2018,CO,08,105486.0,10507.57,11036.04,677
2018,CO,08,818947.0,8499.88,8939.13,678
2018,CT,09,699720.0,10709.66,12636.34,679
2018,CT,09,84971.0,11851.58,13808.28,680
2018,CT,09,614749.0,10504.87,12426.16,681
2018,DC,11,97088.0,10373.01,12208.55,682
2018,DC,11,15521.0,13742.71,16470.43,683
2018,DC,11,81567.0,9608.39,11241.48,684
2018,DE,10,210490.0,9820.37,10770.48,685
2018,DE,10,28191.0,12249.2,13463.56,686
2018,DE,10,182299.0,9475.76,10388.38,687
2018,FL,12,4614726.0,11571.78,11562.38,688
2018,FL,12,569151.0,13573.11,13664.83,689
2018,FL,12,4045575.0,11321.71,11299.68,690
2018,GA,13,1758723.0,10340.65,10177.28,691
2018,GA,13,296462.0,12774.43,12584.93,692
2018,GA,13,1462261.0,9849.22,9691.12,693
2018,HI,15,279644.0,6913.72,8228.5,694
2018,HI,15,23841.0,11705.74,13717.07,695
2018,HI,15,255803.0,6419.64,7662.6,696
2018,IA,19,642756.0,8815.56,8900.34,697
2018,IA,19,81015.0,10225.98,10158.45,698
2018,IA,19,561741.0,8619.33,8725.3,699
2018,ID,16,335256.0,8465.02,8463.81,700
2018,ID,16,45590.0,9290.71,9147.56,701
2018,ID,16,289666.0,8325.06,8347.91,702
2018,IL,17,2300947.0,10524.22,11057.25,703
2018,IL,17,300167.0,12486.53,13122.47,704
2018,IL,17,2000780.0,10223.47,10740.73,705
2018,IN,18,1295139.0,10183.83,10200.43,706
2018,IN,18,212011.0,11420.52,11496.34,707
2018,IN,18,1083128.0,9932.45,9937.01,708
2018,KS,20,549627.0,10158.0,9870.0,709
2018,KS,20,75121.0,11216.35,10824.95,710
2018,KS,20,474506.0,9996.11,9723.93,711
2018,KY,21,956160.0,10150.95,9801.75,712
2018,KY,21,206317.0,9759.03,9468.22,713
2018,KY,21,749843.0,10267.19,9900.67,714
2018,LA,22,892776.0,11949.15,11348.93,715
2018,LA,22,171041.0,13266.87,12844.37,716
2018,LA,22,721735.0,11620.37,10975.8,717
2018,MA,25,1365950.0,10003.37,11930.4,718
2018,MA,25,211065.0,10313.61,12317.7,719
2018,MA,25,1154885.0,9937.01,11847.56,720
2018,MD,24,1062029.0,10100.07,12244.29,721
2018,MD,24,135330.0,12858.16,16081.96,722
2018,MD,24,926699.0,9677.23,11655.93,723
2018,ME,23,346350.0,8845.08,9200.22,724
2018,ME,23,59896.0,8974.29,9222.15,725
2018,ME,23,286454.0,8809.96,9194.26,726
2018,MI,26,2122021.0,10305.15,10690.87,727
2018,MI,26,357325.0,11033.13,11369.85,728
2018,MI,26,1764696.0,10127.21,10524.91,729
2018,MN,27,1044080.0,9107.75,9981.08,730
2018,MN,27,128593.0,10359.55,11375.08,731
2018,MN,27,915487.0,8682.0,9506.96,732
2018,MO,29,1263436.0,10213.71,9993.71,733
2018,MO,29,218695.0,11750.15,11564.23,734
2018,MO,29,1044741.0,9880.98,9653.6,735
2018,MS,28,619848.0,11449.37,10651.18,736
2018,MS,28,132272.0,12349.23,11613.08,737
2018,MS,28,487576.0,11213.38,10398.92,738
2018,MT,30,233836.0,8011.37,8423.2,739
2018,MT,30,28845.0,9179.03,9604.75,740
2018,MT,30,204991.0,7846.61,8256.48,741
2018,NC,37,2021544.0,9575.88,9641.39,742
2018,NC,37,330604.0,11133.46,11238.05,743
2018,NC,37,1690940.0,9255.24,9312.7,744
2018,ND,38,134192.0,8826.74,9043.0,745
2018,ND,38,15037.0,9874.98,9956.14,746
2018,ND,38,119155.0,8684.31,8918.94,747
2018,NE,31,354974.0,9618.89,9814.08,748
2018,NE,31,43800.0,10955.05,10994.15,749
2018,NE,31,311174.0,9458.81,9672.7,750
2018,NH,33,304140.0,8685.59,9737.99,751
2018,NH,33,49088.0,8784.09,9845.57,752
2018,NH,33,255052.0,8667.44,9718.17,753
2018,NJ,34,1661111.0,10772.04,12546.29,754
2018,NJ,34,204067.0,12245.13,14217.05,755
2018,NJ,34,1457044.0,10572.97,12320.5,756
2018,NM,35,429014.0,8109.71,8403.63,757
2018,NM,35,67341.0,9333.53,9692.37,758
2018,NM,35,361673.0,7878.19,8159.83,759
2018,NV,32,536704.0,9969.85,11050.74,760
2018,NV,32,67911.0,13183.68,14661.53,761
2018,NV,32,468793.0,9471.62,10490.96,762
2018,NY,36,3727628.0,10425.49,12580.86,763
2018,NY,36,526622.0,11010.92,13057.43,764
2018,NY,36,3201006.0,10315.85,12491.61,765
2018,OH,39,2409155.0,10297.38,10306.2,766
2018,OH,39,371190.0,11102.46,11116.58,767
2018,OH,39,2037965.0,10149.69,10157.54,768
2018,OK,40,759437.0,11131.79,10712.67,769
2018,OK,40,130747.0,11967.36,11564.33,770
2018,OK,40,628690.0,10961.71,10539.31,771
2018,OR,41,876116.0,7811.53,8717.81,772
2018,OR,41,110885.0,9061.95,10041.9,773
2018,OR,41,765231.0,7580.84,8473.53,774
2018,PA,42,2813225.0,10145.47,10699.49,775
2018,PA,42,416728.0,11212.25,12016.74,776
2018,PA,42,2396497.0,9949.42,10457.41,777
2018,PR,72,765990.0,7316.23,6412.77,778
2018,PR,72,161518.0,13471.93,11259.77,779
2018,PR,72,604472.0,6196.32,5530.95,780
2018,RI,44,226533.0,9259.58,10369.28,781
2018,RI,44,37355.0,8962.87,10062.39,782
2018,RI,44,189178.0,9311.37,10422.84,783
2018,SC,45,1088543.0,9616.65,9386.72,784
2018,SC,45,178659.0,11536.44,11199.62,785
2018,SC,45,909884.0,9300.98,9088.63,786
2018,SD,46,179369.0,8774.65,9050.01,787
2018,SD,46,19909.0,10899.15,11237.32,788
2018,SD,46,159460.0,8484.35,8751.13,789
2018,TN,47,1389700.0,10214.41,9623.91,790
2018,TN,47,254584.0,11505.54,10833.76,791
2018,TN,47,1135116.0,9982.51,9406.61,792
2018,TX,48,4226539.0,11637.98,11643.17,793
2018,TX,48,600475.0,14764.39,14889.74,794
2018,TX,48,3626064.0,11146.41,11132.7,795
2018,Territory,,0.0,0.0,0.0,796
2018,Territory,,0.0,0.0,0.0,797
2018,Territory,,0.0,0.0,0.0,798
2018,UT,49,405363.0,9109.25,9270.26,799
2018,UT,49,50846.0,10221.32,10152.6,800
2018,UT,49,354517.0,8956.11,9148.75,801
2018,VA,51,1540865.0,9331.57,9470.31,802
2018,VA,51,215793.0,11048.82,11115.06,803
2018,VA,51,1325072.0,9085.68,9234.79,804
2018,VI,,20477.0,4993.49,5396.12,805
2018,VI,,1663.0,6616.6,7267.06,806
2018,VI,,18814.0,4856.27,5237.96,807
2018,VT,50,150295.0,7716.87,9061.94,808
2018,VT,50,22908.0,8191.79,9655.86,809
2018,VT,50,127387.0,7624.8,8946.8,810
2018,WA,53,1383859.0,8154.52,9006.17,811
2018,WA,53,181343.0,8913.25,9718.29,812
2018,WA,53,1202516.0,8033.4,8892.5,813
2018,WI,55,1198101.0,8769.85,9082.15,814
2018,WI,55,167141.0,10052.62,10264.53,815
2018,WI,55,1030960.0,8520.42,8852.24,816
2018,WV,54,454362.0,9862.35,9663.01,817
2018,WV,54,91270.0,9680.76,9439.55,818
2018,WV,54,363092.0,9915.82,9728.82,819
2018,WY,56,111731.0,8207.65,9206.93,820
2018,WY,56,13727.0,9675.93,10676.76,821
2018,WY,56,98004.0,8007.92,9006.98,822
2018,ZZ,,0.0,0.0,0.0,823
2018,ZZ,,0.0,0.0,0.0,824
2018,ZZ,,0.0,0.0,0.0,825
2019,AK,02,105693.0,7643.03,9988.62,826
2019,AK,02,12898.0,10455.05,13689.99,827
2019,AK,02,92795.0,7233.43,9449.47,828
2019,AL,01,1095425.0,11178.19,10338.38,829
2019,AL,01,227472.0,11294.67,10449.1,830
2019,AL,01,867953.0,11149.36,10310.98,831
2019,AR,05,666885.0,10518.93,9841.44,832
2019,AR,05,137587.0,10508.76,9873.89,833
2019,AR,05,529298.0,10521.04,9834.69,834
2019,AZ,04,1384678.0,9476.69,10001.05,835
2019,AZ,04,158130.0,11401.62,12158.19,836
2019,AZ,04,1226548.0,9307.1,9811.01,837
2019,CA,06,6574726.0,10219.52,12857.87,838
2019,CA,06,688601.0,12503.16,15818.44,839
