Year,geo_name,geo_code,benes_total_cnt,total_std_payment_per_capita,total_payment_per_capita,rowid
2019,CA,06,5886125.0,9862.33,12394.8,840
2019,CO,08,955018.0,9035.2,9540.08,841
2019,CO,08,102160.0,10776.58,11325.91,842
2019,CO,08,852858.0,8783.56,9282.03,843
2019,CT,09,713025.0,11165.18,13202.28,844
2019,CT,09,83432.0,12469.06,14605.51,845
2019,CT,09,629593.0,10939.44,12959.32,846
2019,DC,11,98370.0,10607.36,12475.03,847
2019,DC,11,15137.0,14272.43,17146.91,848
2019,DC,11,83233.0,9841.12,11498.31,849
2019,DE,10,217772.0,10166.3,11145.19,850
2019,DE,10,27857.0,12584.39,13735.1,851
2019,DE,10,189915.0,9849.89,10806.29,852
2019,FL,12,4760143.0,11914.66,12021.57,853
2019,FL,12,561273.0,14181.1,14410.66,854
2019,FL,12,4198870.0,11652.45,11745.16,855
2019,GA,13,1810948.0,10765.91,10766.47,856
2019,GA,13,292437.0,13473.1,13444.38,857
2019,GA,13,1518511.0,10264.53,10270.52,858
2019,HI,15,286844.0,7127.67,8592.6,859
2019,HI,15,23187.0,12598.0,14866.26,860
2019,HI,15,263657.0,6601.59,7989.25,861
2019,IA,19,655766.0,9157.24,9276.97,862
2019,IA,19,80199.0,10445.86,10391.4,863
2019,IA,19,575567.0,9001.33,9142.14,864
2019,ID,16,349820.0,8580.02,8764.34,865
2019,ID,16,45443.0,9472.44,9544.33,866
2019,ID,16,304377.0,8442.88,8644.47,867
2019,IL,17,2341496.0,10768.18,11386.39,868
2019,IL,17,293127.0,12817.55,13568.15,869
2019,IL,17,2048369.0,10473.69,11072.88,870
2019,IN,18,1322077.0,10568.14,10625.1,871
2019,IN,18,208033.0,12206.62,12342.19,872
2019,IN,18,1114044.0,10268.27,10310.84,873
2019,KS,20,561444.0,10491.64,10259.28,874
2019,KS,20,73441.0,11794.79,11449.05,875
2019,KS,20,488003.0,10308.13,10091.74,876
2019,KY,21,972766.0,10449.08,10168.56,877
2019,KY,21,201597.0,10081.54,9849.58,878
2019,KY,21,771169.0,10548.76,10255.07,879
2019,LA,22,913689.0,12204.39,11740.16,880
2019,LA,22,169164.0,13820.92,13530.1,881
2019,LA,22,744525.0,11833.86,11329.88,882
2019,MA,25,1392632.0,10234.18,12382.52,883
2019,MA,25,206038.0,10518.86,12766.55,884
2019,MA,25,1186594.0,10177.3,12305.8,885
2019,MD,24,1088101.0,10326.62,12584.3,886
2019,MD,24,133382.0,12971.62,16260.48,887
2019,MD,24,954719.0,9936.28,12041.78,888
2019,ME,23,354827.0,9038.54,9684.51,889
2019,ME,23,58643.0,9063.65,9636.85,890
2019,ME,23,296184.0,9032.22,9696.5,891
2019,MI,26,2162655.0,10535.04,10990.91,892
2019,MI,26,349399.0,11352.54,11720.44,893
2019,MI,26,1813256.0,10349.0,10824.89,894
2019,MN,27,1070360.0,9674.67,10582.43,895
2019,MN,27,126415.0,10953.07,11968.56,896
2019,MN,27,943945.0,9388.81,10272.48,897
2019,MO,29,1285579.0,10594.26,10454.27,898
2019,MO,29,213507.0,12184.82,12089.36,899
2019,MO,29,1072072.0,10271.07,10122.03,900
2019,MS,28,630700.0,11905.05,11189.67,901
2019,MS,28,128899.0,12985.73,12314.87,902
2019,MS,28,501801.0,11643.82,10917.69,903
2019,MT,30,241423.0,8195.4,8704.11,904
2019,MT,30,28435.0,9443.28,10014.25,905
2019,MT,30,212988.0,8030.98,8531.49,906
2019,NC,37,2077183.0,9871.33,10075.19,907
2019,NC,37,325424.0,11614.72,11894.33,908
2019,NC,37,1751759.0,9542.26,9731.81,909
2019,ND,38,137782.0,8929.87,9282.53,910
2019,ND,38,15021.0,10352.61,10570.88,911
2019,ND,38,122761.0,8743.98,9114.19,912
2019,NE,31,363021.0,9959.4,10218.96,913
2019,NE,31,43166.0,11224.19,11254.17,914
2019,NE,31,319855.0,9820.12,10104.96,915
2019,NH,33,312827.0,8934.04,10041.79,916
2019,NH,33,48382.0,9055.9,10132.62,917
2019,NH,33,264445.0,8912.13,10025.46,918
2019,NJ,34,1692622.0,11138.44,12997.44,919
2019,NJ,34,199794.0,12552.85,14593.71,920
2019,NJ,34,1492828.0,10949.03,12783.69,921
2019,NM,35,441116.0,8430.15,8806.12,922
2019,NM,35,66404.0,10067.95,10513.84,923
2019,NM,35,374712.0,8140.64,8504.25,924
2019,NV,32,557179.0,10320.47,11452.27,925
2019,NV,32,66565.0,13905.52,15451.01,926
2019,NV,32,490614.0,9814.96,10888.43,927
2019,NY,36,3801343.0,10914.5,13254.21,928
2019,NY,36,516086.0,11457.51,13654.38,929
2019,NY,36,3285257.0,10818.74,13183.63,930
2019,OH,39,2454871.0,10518.61,10599.51,931
2019,OH,39,364488.0,11170.71,11230.56,932
2019,OH,39,2090383.0,10408.78,10493.22,933
2019,OK,40,775679.0,11693.47,11320.53,934
2019,OK,40,129561.0,12829.37,12464.52,935
2019,OK,40,646118.0,11480.76,11106.3,936
2019,OR,41,902871.0,7994.4,9013.26,937
2019,OR,41,109149.0,9211.35,10298.91,938
2019,OR,41,793722.0,7779.58,8786.31,939
2019,PA,42,2862871.0,10337.79,10980.34,940
2019,PA,42,408128.0,11596.74,12485.58,941
2019,PA,42,2454743.0,10121.9,10722.21,942
2019,PR,72,775081.0,7723.68,7049.15,943
2019,PR,72,155833.0,15306.01,13259.17,944
2019,PR,72,619248.0,6435.35,5994.0,945
2019,RI,44,230907.0,9604.7,10616.39,946
2019,RI,44,36587.0,9483.79,10449.22,947
2019,RI,44,194320.0,9624.67,10644.01,948
2019,SC,45,1124041.0,9977.76,9825.24,949
2019,SC,45,176043.0,12080.07,11801.18,950
2019,SC,45,947998.0,9662.65,9529.07,951
2019,SD,46,184176.0,9037.99,9415.63,952
2019,SD,46,19694.0,11412.03,11893.2,953
2019,SD,46,164482.0,8731.53,9095.8,954
2019,TN,47,1421445.0,10512.09,10043.93,955
2019,TN,47,249063.0,12038.39,11456.33,956
2019,TN,47,1172382.0,10264.26,9814.59,957
2019,TX,48,4368416.0,11944.37,12171.49,958
2019,TX,48,592548.0,15410.32,15897.33,959
2019,TX,48,3775868.0,11445.62,11635.35,960
2019,Territory,,0.0,0.0,0.0,961
2019,Territory,,0.0,0.0,0.0,962
2019,Territory,,0.0,0.0,0.0,963
2019,UT,49,420395.0,9413.65,9692.88,964
2019,UT,49,50151.0,10318.62,10481.72,965
2019,UT,49,370244.0,9296.84,9591.06,966
2019,VA,51,1581647.0,9572.35,9794.91,967
2019,VA,51,212490.0,11356.3,11517.68,968
2019,VA,51,1369157.0,9341.0,9571.49,969
2019,VI,,20764.0,4998.05,5627.75,970
2019,VI,,1637.0,6253.59,7269.61,971
2019,VI,,19127.0,4895.71,5493.91,972
2019,VT,50,154044.0,7818.83,9329.7,973
2019,VT,50,22545.0,8197.35,9871.24,974
2019,VT,50,131499.0,7748.77,9229.47,975
2019,WA,53,1426634.0,8310.41,9245.11,976
2019,WA,53,177564.0,9153.18,10037.05,977
2019,WA,53,1249070.0,8185.94,9128.14,978
2019,WI,55,1228636.0,8978.34,9345.05,979
2019,WI,55,164697.0,10240.16,10532.95,980
2019,WI,55,1063939.0,8745.52,9125.87,981
2019,WV,54,458970.0,10220.43,10048.12,982
2019,WV,54,88737.0,9912.67,9645.53,983
2019,WV,54,370233.0,10304.24,10157.76,984
2019,WY,56,115611.0,8438.85,9474.99,985
2019,WY,56,13631.0,9966.79,11101.0,986
2019,WY,56,101980.0,8239.86,9263.23,987
2019,ZZ,,0.0,0.0,0.0,988
2019,ZZ,,0.0,0.0,0.0,989
2019,ZZ,,0.0,0.0,0.0,990
2020,AK,02,109882.0,7109.39,9449.44,991
2020,AK,02,12647.0,9728.27,12722.24,992
2020,AK,02,97235.0,6752.2,9003.07,993
2020,AL,01,1112834.0,10854.21,10317.1,994
2020,AL,01,221177.0,11292.57,10689.32,995
2020,AL,01,891657.0,10756.45,10234.1,996
2020,AR,05,676740.0,10252.13,9723.47,997
2020,AR,05,134782.0,10557.14,10038.69,998
2020,AR,05,541958.0,10194.59,9664.0,999
2020,AZ,04,1432482.0,9032.51,9556.08,1000
2020,AZ,04,155462.0,11779.49,12529.06,1001
2020,AZ,04,1277020.0,8812.77,9318.26,1002
2020,CA,06,6711821.0,9875.98,12608.9,1003
2020,CA,06,662588.0,12523.46,16084.08,1004
2020,CA,06,6049233.0,9487.16,12098.52,1005
2020,CO,08,984092.0,8588.17,9158.71,1006
2020,CO,08,98306.0,10780.4,11453.03,1007
2020,CO,08,885786.0,8303.53,8860.81,1008
2020,CT,09,726542.0,10674.44,12716.35,1009
2020,CT,09,81891.0,12297.87,14503.61,1010
2020,CT,09,644651.0,10409.31,12424.45,1011
2020,DC,11,98781.0,10168.29,12181.56,1012
2020,DC,11,14467.0,14044.97,17140.98,1013
2020,DC,11,84314.0,9417.95,11221.65,1014
2020,DE,10,225795.0,9581.87,10586.38,1015
2020,DE,10,27316.0,12309.15,13532.35,1016
2020,DE,10,198479.0,9256.67,10235.11,1017
2020,FL,12,4892154.0,11405.65,11680.09,1018
2020,FL,12,550083.0,14090.08,14539.4,1019
2020,FL,12,4342071.0,11116.15,11371.72,1020
2020,GA,13,1861084.0,10422.66,10573.29,1021
2020,GA,13,287321.0,13776.22,13885.01,1022
2020,GA,13,1573763.0,9860.21,10017.86,1023
2020,HI,15,293932.0,6658.94,8123.19,1024
2020,HI,15,22386.0,12064.18,14401.76,1025
2020,HI,15,271546.0,6173.86,7559.74,1026
2020,IA,19,668784.0,8919.35,9084.85,1027
2020,IA,19,78912.0,10464.56,10432.33,1028
2020,IA,19,589872.0,8743.21,8931.26,1029
2020,ID,16,364880.0,8269.7,8495.21,1030
2020,ID,16,45168.0,9499.88,9655.17,1031
2020,ID,16,319712.0,8093.55,8329.12,1032
2020,IL,17,2378023.0,10213.08,10912.63,1033
2020,IL,17,285045.0,12428.51,13288.59,1034
2020,IL,17,2092978.0,9912.15,10589.89,1035
2020,IN,18,1347392.0,10213.45,10388.95,1036
2020,IN,18,203141.0,11867.13,12086.17,1037
2020,IN,18,1144251.0,9941.77,10110.11,1038
2020,KS,20,573515.0,10189.49,10082.51,1039
2020,KS,20,71970.0,11812.81,11592.64,1040
2020,KS,20,501545.0,9980.97,9888.54,1041
2020,KY,21,987126.0,9964.98,9799.45,1042
2020,KY,21,195898.0,9775.6,9615.23,1043
2020,KY,21,791228.0,10010.49,9843.72,1044
2020,LA,22,930754.0,12094.87,11713.46,1045
2020,LA,22,165663.0,13955.27,13774.85,1046
2020,LA,22,765091.0,11706.88,11283.54,1047
2020,MA,25,1417832.0,9570.62,11561.63,1048
2020,MA,25,200081.0,10081.67,12172.61,1049
2020,MA,25,1217751.0,9475.63,11448.07,1050
2020,MD,24,1110838.0,9669.05,12108.38,1051
2020,MD,24,130106.0,12837.73,16531.69,1052
2020,MD,24,980732.0,9221.75,11483.98,1053
2020,ME,23,362843.0,8363.42,8956.1,1054
2020,ME,23,57021.0,8626.37,9113.33,1055
2020,ME,23,305822.0,8298.44,8917.25,1056
2020,MI,26,2202632.0,9858.37,10388.38,1057
2020,MI,26,340197.0,10800.06,11251.09,1058
2020,MI,26,1862435.0,9650.67,10198.1,1059
2020,MN,27,1096014.0,9169.19,10107.04,1060
2020,MN,27,123526.0,10751.19,11791.93,1061
2020,MN,27,972488.0,8836.53,9752.74,1062
2020,MO,29,1308493.0,10331.35,10388.38,1063
2020,MO,29,208142.0,12172.47,12311.52,1064
2020,MO,29,1100351.0,9987.75,10029.48,1065
2020,MS,28,640263.0,11487.89,10980.31,1066
2020,MS,28,125255.0,13156.04,12659.7,1067
2020,MS,28,515008.0,11124.67,10614.64,1068
2020,MT,30,248868.0,7692.67,8223.97,1069
2020,MT,30,27707.0,9051.74,9630.81,1070
2020,MT,30,221161.0,7526.28,8051.73,1071
2020,NC,37,2130073.0,9482.3,9800.47,1072
2020,NC,37,317921.0,11591.6,12000.79,1073
2020,NC,37,1812152.0,9117.03,9419.45,1074
2020,ND,38,141287.0,8909.55,9333.38,1075
2020,ND,38,14899.0,10667.27,11001.17,1076
2020,ND,38,126388.0,8688.35,9123.5,1077
2020,NE,31,371073.0,9679.35,10111.62,1078
2020,NE,31,42531.0,11370.12,11556.71,1079
2020,NE,31,328542.0,9505.68,9963.19,1080
2020,NH,33,322075.0,8255.22,9215.86,1081
2020,NH,33,47537.0,8578.41,9567.86,1082
2020,NH,33,274538.0,8201.63,9157.5,1083
2020,NJ,34,1722289.0,10340.0,12262.19,1084
2020,NJ,34,193921.0,12244.04,14471.51,1085
2020,NJ,34,1528368.0,10101.08,11984.96,1086
2020,NM,35,451997.0,7929.34,8328.77,1087
2020,NM,35,64711.0,9938.17,10395.95,1088
2020,NM,35,387286.0,7607.9,7997.99,1089
2020,NV,32,575144.0,9949.53,11203.25,1090
2020,NV,32,65163.0,13920.48,15620.59,1091
2020,NV,32,509981.0,9431.74,10627.26,1092
2020,NY,36,3858571.0,10317.47,12759.99,1093
2020,NY,36,502453.0,11200.93,13584.82,1094
2020,NY,36,3356118.0,10169.97,12622.28,1095
2020,OH,39,2496986.0,9972.38,10151.53,1096
2020,OH,39,355947.0,10684.33,10838.65,1097
2020,OH,39,2141039.0,9862.74,10045.72,1098
2020,OK,40,790893.0,11436.45,11161.5,1099
2020,OK,40,127885.0,12839.51,12526.79,1100
2020,OK,40,663008.0,11192.8,10924.41,1101
2020,OR,41,924787.0,7471.53,8498.06,1102
2020,OR,41,106429.0,8839.89,9996.37,1103
2020,OR,41,818358.0,7244.44,8249.41,1104
2020,PA,42,2909434.0,9686.44,10416.89,1105
2020,PA,42,398127.0,11161.31,12127.76,1106
2020,PA,42,2511307.0,9456.03,10149.61,1107
2020,PR,72,776081.0,7192.28,6933.91,1108
2020,PR,72,149315.0,15834.63,14402.45,1109
2020,PR,72,626766.0,5785.2,5717.94,1110
2020,RI,44,235526.0,8962.99,9934.82,1111
2020,RI,44,35826.0,8653.22,9517.98,1112
2020,RI,44,199700.0,9014.18,10003.71,1113
2020,SC,45,1156883.0,9746.85,9749.09,1114
2020,SC,45,172518.0,12283.62,12142.95,1115
2020,SC,45,984365.0,9405.38,9426.86,1116
2020,SD,46,189041.0,8857.98,9240.89,1117
2020,SD,46,19212.0,11227.13,11674.49,1118
2020,SD,46,169829.0,8572.85,8948.01,1119
2020,TN,47,1451198.0,10130.35,9859.33,1120
2020,TN,47,242831.0,12038.19,11638.02,1121
2020,TN,47,1208367.0,9851.31,9599.18,1122
2020,TX,48,4503122.0,11520.44,11953.39,1123
2020,TX,48,581042.0,15604.85,16388.02,1124
2020,TX,48,3922080.0,10982.17,11368.96,1125
2020,Territory,,0.0,0.0,0.0,1126
2020,Territory,,0.0,0.0,0.0,1127
2020,Territory,,0.0,0.0,0.0,1128
2020,UT,49,434840.0,9072.01,9445.93,1129
2020,UT,49,49375.0,10515.32,10840.61,1130
2020,UT,49,385465.0,8897.52,9277.32,1131
2020,VA,51,1619586.0,8978.15,9328.56,1132
2020,VA,51,207842.0,11141.22,11478.2,1133
2020,VA,51,1411744.0,8731.81,9083.75,1134
2020,VI,,21034.0,4439.69,5129.51,1135
2020,VI,,1610.0,5798.72,6391.3,1136
2020,VI,,19424.0,4333.24,5030.67,1137
2020,VT,50,158120.0,7273.65,8607.41,1138
2020,VT,50,22071.0,8190.37,9689.05,1139
2020,VT,50,136049.0,7115.28,8420.55,1140
2020,WA,53,1462640.0,7751.77,8683.92,1141
2020,WA,53,171798.0,8873.57,9822.23,1142
2020,WA,53,1290842.0,7598.69,8528.59,1143
2020,WI,55,1257754.0,8657.05,9088.7,1144
2020,WI,55,161368.0,10041.72,10420.02,1145
2020,WI,55,1096386.0,8416.05,8856.99,1146
2020,WV,54,462580.0,9545.98,9478.73,1147
2020,WV,54,85579.0,9738.54,9572.03,1148
2020,WV,54,377001.0,9498.54,9455.75,1149
2020,WY,56,119587.0,8129.32,9218.14,1150
2020,WY,56,13394.0,9777.72,10945.61,1151
2020,WY,56,106193.0,7925.72,9004.77,1152
2020,ZZ,,0.0,0.0,0.0,1153
2020,ZZ,,0.0,0.0,0.0,1154
2020,ZZ,,0.0,0.0,0.0,1155
2021,AK,02,113653.0,8112.5,10714.6,1156
2021,AK,02,12372.0,10768.67,14110.08,1157
2021,AK,02,101281.0,7772.82,10280.37,1158
2021,AL,01,1124177.0,11427.51,10986.31,1159
2021,AL,01,213417.0,11176.77,10673.04,1160
2021,AL,01,910760.0,11478.32,11049.79,1161
2021,AR,05,684579.0,10720.79,10251.88,1162
2021,AR,05,131336.0,10770.67,10294.54,1163
2021,AR,05,553243.0,10712.27,10244.59,1164
2021,AZ,04,1466118.0,9967.13,10477.24,1165
2021,AZ,04,150259.0,11772.95,12394.07,1166
2021,AZ,04,1315859.0,9839.67,10341.94,1167
2021,CA,06,6815373.0,10689.12,13711.81,1168
2021,CA,06,632300.0,13290.26,17155.93,1169
2021,CA,06,6183073.0,10332.7,13239.87,1170
2021,CO,08,1006598.0,9470.02,10165.29,1171
2021,CO,08,93965.0,11461.78,12252.49,1172
2021,CO,08,912633.0,9237.96,9922.11,1173
2021,CT,09,735267.0,11579.81,13778.48,1174
2021,CT,09,79149.0,12616.97,14760.93,1175
2021,CT,09,656118.0,11425.03,13631.86,1176
2021,DC,11,98576.0,10985.66,13158.26,1177
2021,DC,11,13711.0,14787.81,18054.02,1178
2021,DC,11,84865.0,10301.14,12276.86,1179
2021,DE,10,233134.0,10702.76,11840.93,1180
2021,DE,10,26439.0,13184.72,14614.41,1181
2021,DE,10,206695.0,10438.8,11545.98,1182
2021,FL,12,5028324.0,12186.1,12510.7,1183
2021,FL,12,538027.0,14076.33,14551.7,1184
2021,FL,12,4490297.0,12001.98,12311.9,1185
2021,GA,13,1901313.0,10872.23,11109.61,1186
2021,GA,13,279676.0,13047.54,13248.68,1187
2021,GA,13,1621637.0,10547.94,10790.73,1188
2021,HI,15,301256.0,7312.62,8915.63,1189
2021,HI,15,21759.0,12446.63,15028.81,1190
2021,HI,15,279497.0,6900.97,8425.46,1191
2021,IA,19,677843.0,9793.28,10033.74,1192
2021,IA,19,77424.0,10986.03,11067.14,1193
2021,IA,19,600419.0,9666.33,9923.75,1194
2021,ID,16,378138.0,8900.75,9255.49,1195
2021,ID,16,44314.0,9921.96,10182.36,1196
2021,ID,16,333824.0,8766.94,9134.05,1197
2021,IL,17,2397725.0,11126.28,11930.98,1198
2021,IL,17,275343.0,13481.11,14491.93,1199
2021,IL,17,2122382.0,10853.02,11633.8,1200
2021,IN,18,1365484.0,10930.91,11184.66,1201
2021,IN,18,197297.0,12022.43,12286.8,1202
2021,IN,18,1168187.0,10769.58,11021.77,1203
2021,KS,20,583419.0,11037.12,10966.2,1204
2021,KS,20,70068.0,12607.14,12351.04,1205
2021,KS,20,513351.0,10856.91,10807.25,1206
2021,KY,21,998267.0,10676.23,10508.03,1207
2021,KY,21,189253.0,10226.17,10063.36,1208
2021,KY,21,809014.0,10770.76,10601.42,1209
2021,LA,22,939423.0,12477.39,12004.24,1210
2021,LA,22,160240.0,13777.01,13390.22,1211
2021,LA,22,779183.0,12234.68,11745.41,1212
2021,MA,25,1436010.0,10572.37,12802.18,1213
2021,MA,25,192897.0,10962.52,13226.61,1214
2021,MA,25,1243113.0,10504.61,12728.46,1215
2021,MD,24,1127238.0,10705.66,13229.81,1216
2021,MD,24,125577.0,13800.44,17693.92,1217
2021,MD,24,1001661.0,10291.4,12632.26,1218
2021,ME,23,371875.0,9135.17,9857.69,1219
2021,ME,23,55289.0,9332.82,9936.87,1220
2021,ME,23,316586.0,9090.45,9839.78,1221
2021,MI,26,2231630.0,10731.53,11320.77,1222
2021,MI,26,328229.0,11661.27,12149.89,1223
2021,MI,26,1903401.0,10543.56,11153.14,1224
2021,MN,27,1117981.0,10201.53,11231.69,1225
2021,MN,27,120654.0,11585.72,12684.96,1226
2021,MN,27,997327.0,9915.91,10931.83,1227
2021,MO,29,1325405.0,10873.46,10930.0,1228
2021,MO,29,201574.0,12445.54,12560.51,1229
2021,MO,29,1123831.0,10610.46,10657.22,1230
2021,MS,28,646117.0,12024.89,11536.21,1231
2021,MS,28,121191.0,13305.97,12843.8,1232
2021,MS,28,524926.0,11778.43,11284.65,1233
2021,MT,30,255443.0,8420.55,9023.95,1234
2021,MT,30,27102.0,9763.24,10373.96,1235
2021,MT,30,228341.0,8269.18,8871.75,1236
2021,NC,37,2177549.0,10010.57,10408.29,1237
2021,NC,37,308811.0,11604.33,12067.18,1238
2021,NC,37,1868738.0,9765.71,10153.42,1239
2021,ND,38,143798.0,9720.09,10186.39,1240
2021,ND,38,14711.0,11374.7,11745.73,1241
2021,ND,38,129087.0,9521.29,9999.04,1242
2021,NE,31,377514.0,10470.18,10984.07,1243
2021,NE,31,41748.0,11234.17,11535.84,1244
2021,NE,31,335766.0,10397.19,10931.35,1245
2021,NH,33,331299.0,9130.02,10269.39,1246
